European Union - 28 countries (2013-2020),2006,0,,
European Union - 28 countries (2013-2020),2007,0,60,
European Union - 28 countries (2013-2020),2008,0,63,
European Union - 28 countries (2013-2020),2009,0,68,
European Union - 28 countries (2013-2020),2010,0,66,
European Union - 28 countries (2013-2020),2011,0,71,
European Union - 28 countries (2013-2020),2012,0,63,
European Union - 28 countries (2013-2020),2013,0,63,
European Union - 28 countries (2013-2020),2014,0,65,
European Union - 28 countries (2013-2020),2015,0,65,
European Union - 25 countries (2004-2006),2006,0,59,
European Union - 25 countries (2004-2006),2007,0,62,
European Union - 25 countries (2004-2006),2008,0,64,
European Union - 25 countries (2004-2006),2009,0,,
European Union - 25 countries (2004-2006),2010,0,,
European Union - 25 countries (2004-2006),2011,0,,
European Union - 25 countries (2004-2006),2012,0,,
European Union - 25 countries (2004-2006),2013,0,,
European Union - 25 countries (2004-2006),2014,0,,
European Union - 25 countries (2004-2006),2015,0,,
European Union - 15 countries (1995-2004),2006,0,59,
European Union - 15 countries (1995-2004),2007,0,63,
European Union - 15 countries (1995-2004),2008,0,65,
European Union - 15 countries (1995-2004),2009,0,69,
European Union - 15 countries (1995-2004),2010,0,67,
European Union - 15 countries (1995-2004),2011,0,72,
European Union - 15 countries (1995-2004),2012,0,63,
European Union - 15 countries (1995-2004),2013,0,63,
European Union - 15 countries (1995-2004),2014,0,65,
European Union - 15 countries (1995-2004),2015,0,,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2006,0,58,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2007,0,62,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2008,0,64,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2009,0,68,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2010,0,68,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2011,0,71,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2012,0,64,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2013,0,63,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2014,0,64,
Euro area (EA11-1999- EA12-2001- EA13-2007- EA15-2008- EA16-2009- EA17-2011- EA18-2014- EA19-2015),2015,0,65,
Belgium,2006,0,59,
Belgium,2007,0,61,
Belgium,2008,0,57,
Belgium,2009,0,70,
Belgium,2010,0,65,
Belgium,2011,0,67,
Belgium,2012,0,58,
Belgium,2013,0,60,
Belgium,2014,0,58,
Belgium,2015,0,52,
Bulgaria,2006,0,42,
Bulgaria,2007,0,45,
