Austria,2008,0,8.5,bu
Austria,2009,0,8,u
Austria,2010,0,7.5,u
Austria,2011,0,7.8,u
Austria,2012,0,7,
Austria,2013,0,7.2,
Austria,2014,0,6.6,
Austria,2015,0,6.4,
Austria,2016,0,7.2,
Austria,2017,0,7.1,
Austria,2018,0,6.8,
Austria,2019,0,,
Belgium,2008,0,12.5,
Belgium,2009,0,8.7,
Belgium,2010,0,8.9,
Belgium,2011,0,10.6,
Belgium,2012,0,11,
Belgium,2013,0,9.6,
Belgium,2014,0,10.4,
Belgium,2015,0,9.4,
Belgium,2016,0,9.8,
Belgium,2017,0,9.4,
Belgium,2018,0,8.9,
Belgium,2019,0,,
Bulgaria,2008,0,13.3,
Bulgaria,2009,0,7,
Bulgaria,2010,0,5.9,
Bulgaria,2011,0,8.7,
Bulgaria,2012,0,14.5,
Bulgaria,2013,0,14.3,
Bulgaria,2014,0,12.9,
Bulgaria,2015,0,14.8,
Bulgaria,2016,0,20.7,b
Bulgaria,2017,0,18.9,
Bulgaria,2018,0,17.9,
Bulgaria,2019,0,16,
Switzerland,2008,0,,
Switzerland,2009,0,13.2,
Switzerland,2010,0,14.1,
Switzerland,2011,0,13.1,
Switzerland,2012,0,12.1,
Switzerland,2013,0,10.6,
Switzerland,2014,0,11.7,b
Switzerland,2015,0,11.7,
Switzerland,2016,0,12,
Switzerland,2017,0,12.7,
Switzerland,2018,0,12.8,
Switzerland,2019,0,,
Cyprus,2008,0,1.8,b
Cyprus,2009,0,2.4,
Cyprus,2010,0,3.1,
Cyprus,2011,0,3.1,
Cyprus,2012,0,3.3,
Cyprus,2013,0,3.3,
Cyprus,2014,0,4,
Cyprus,2015,0,3.9,
Cyprus,2016,0,3.1,
Cyprus,2017,0,2.8,
Cyprus,2018,0,2,
Cyprus,2019,0,,
Czechia,2008,0,12.8,
Czechia,2009,0,8.9,
Czechia,2010,0,9.7,
Czechia,2011,0,9.5,
Czechia,2012,0,10,
Czechia,2013,0,11.7,
Czechia,2014,0,10.5,
Czechia,2015,0,10.4,
Czechia,2016,0,9.5,
Czechia,2017,0,8.7,
Czechia,2018,0,7.8,
Czechia,2019,0,,
Germany,2008,0,,
Germany,2009,0,,
Germany,2010,0,14.5,
Germany,2011,0,16.1,
Germany,2012,0,16.6,
Germany,2013,0,16.4,
Germany,2014,0,15.9,
Germany,2015,0,15.6,
Germany,2016,0,15.8,
Germany,2017,0,14.5,
Germany,2018,0,14.2,
Germany,2019,0,,
Denmark,2008,0,17.1,
Denmark,2009,0,24.2,
Denmark,2010,0,21.9,
Denmark,2011,0,18.5,b
Denmark,2012,0,16.7,
Denmark,2013,0,17.9,
Denmark,2014,0,15.6,
Denmark,2015,0,15.1,
Denmark,2016,0,15.1,
Denmark,2017,0,15.7,
Denmark,2018,0,14.7,
Denmark,2019,0,15.6,
Euro area - 18 countries (2014),2008,0,8.2,e
Euro area - 18 countries (2014),2009,0,8,e
Euro area - 18 countries (2014),2010,0,9.6,
Euro area - 18 countries (2014),2011,0,10.7,
Euro area - 18 countries (2014),2012,0,11.1,
Euro area - 18 countries (2014),2013,0,11.3,
Euro area - 18 countries (2014),2014,0,11.5,
Euro area - 18 countries (2014),2015,0,11.3,
Euro area - 18 countries (2014),2016,0,11,
Euro area - 18 countries (2014),2017,0,10.2,
Euro area - 18 countries (2014),2018,0,9.8,
Euro area - 18 countries (2014),2019,0,,
Euro area - 19 countries  (from 2015),2008,0,8.2,e
Euro area - 19 countries  (from 2015),2009,0,8,e
Euro area - 19 countries  (from 2015),2010,0,9.6,
Euro area - 19 countries  (from 2015),2011,0,10.7,
Euro area - 19 countries  (from 2015),2012,0,11.1,
Euro area - 19 countries  (from 2015),2013,0,11.3,
Euro area - 19 countries  (from 2015),2014,0,11.4,
Euro area - 19 countries  (from 2015),2015,0,11.3,
Euro area - 19 countries  (from 2015),2016,0,11,
Euro area - 19 countries  (from 2015),2017,0,10.2,
Euro area - 19 countries  (from 2015),2018,0,9.8,
Euro area - 19 countries  (from 2015),2019,0,,
Estonia,2008,0,3.6,
Estonia,2009,0,4.4,
Estonia,2010,0,6,
Estonia,2011,0,7.4,
Estonia,2012,0,7.9,
Estonia,2013,0,7.2,
Estonia,2014,0,8.3,b
Estonia,2015,0,6.8,
Estonia,2016,0,4.9,
Estonia,2017,0,4.8,
Estonia,2018,0,4,
Estonia,2019,0,,
Greece,2008,0,22.2,
Greece,2009,0,21.8,
Greece,2010,0,18.1,
Greece,2011,0,24.2,
Greece,2012,0,33.1,
Greece,2013,0,36.9,
Greece,2014,0,44.9,
Greece,2015,0,45.5,
Greece,2016,0,40.5,
Greece,2017,0,39.6,
Greece,2018,0,39.5,
Greece,2019,0,,
Spain,2008,0,9.4,b
Spain,2009,0,10.4,
Spain,2010,0,9.7,
Spain,2011,0,10,
Spain,2012,0,10.7,
Spain,2013,0,10.3,
Spain,2014,0,10.9,
Spain,2015,0,10.3,
Spain,2016,0,10.2,
Spain,2017,0,9.8,
Spain,2018,0,8.9,
Spain,2019,0,,
EU (27 countries - 2007-2013),2008,0,10.5,e
EU (27 countries - 2007-2013),2009,0,9.9,e
EU (27 countries - 2007-2013),2010,0,10.7,
EU (27 countries - 2007-2013),2011,0,11.4,
EU (27 countries - 2007-2013),2012,0,11,
EU (27 countries - 2007-2013),2013,0,11.1,
EU (27 countries - 2007-2013),2014,0,11.7,
EU (27 countries - 2007-2013),2015,0,11.4,
EU (27 countries - 2007-2013),2016,0,11.1,
EU (27 countries - 2007-2013),2017,0,10.5,
EU (27 countries - 2007-2013),2018,0,10.5,
EU (27 countries - 2007-2013),2019,0,,
EU (27 countries - from 2020),2008,0,,
EU (27 countries - from 2020),2009,0,,
EU (27 countries - from 2020),2010,0,10,e
EU (27 countries - from 2020),2011,0,10.6,e
EU (27 countries - from 2020),2012,0,11.5,e
EU (27 countries - from 2020),2013,0,11.6,e
EU (27 countries - from 2020),2014,0,11.5,e
EU (27 countries - from 2020),2015,0,11.2,e
EU (27 countries - from 2020),2016,0,10.9,e
EU (27 countries - from 2020),2017,0,10.1,e
EU (27 countries - from 2020),2018,0,9.6,e
EU (27 countries - from 2020),2019,0,,
EU (28 countries),2008,0,,
EU (28 countries),2009,0,,
EU (28 countries),2010,0,10.8,
EU (28 countries),2011,0,11.4,
EU (28 countries),2012,0,11,
EU (28 countries),2013,0,11.1,
EU (28 countries),2014,0,11.6,
EU (28 countries),2015,0,11.4,
EU (28 countries),2016,0,11.1,
EU (28 countries),2017,0,10.4,
EU (28 countries),2018,0,10.4,
EU (28 countries),2019,0,,
Finland,2008,0,4.7,
Finland,2009,0,4.4,
Finland,2010,0,4.2,
Finland,2011,0,4.4,
Finland,2012,0,4.5,
Finland,2013,0,4.9,
Finland,2014,0,5.1,
Finland,2015,0,4.9,
