European Union - 27 countries (from 2020),2010,0,61.8,
European Union - 27 countries (from 2020),2011,0,61.4,
European Union - 27 countries (from 2020),2012,0,61.3,
European Union - 27 countries (from 2020),2013,0,61,
European Union - 27 countries (from 2020),2014,0,61.3,
European Union - 27 countries (from 2020),2015,0,62.8,
European Union - 27 countries (from 2020),2016,0,64,
European Union - 27 countries (from 2020),2017,0,63.9,
European Union - 27 countries (from 2020),2018,0,64,
European Union - 28 countries (2013-2020),2010,0,62.2,e
European Union - 28 countries (2013-2020),2011,0,61.8,
European Union - 28 countries (2013-2020),2012,0,61.7,
European Union - 28 countries (2013-2020),2013,0,61.4,e
European Union - 28 countries (2013-2020),2014,0,61.5,
European Union - 28 countries (2013-2020),2015,0,62.9,
European Union - 28 countries (2013-2020),2016,0,63.8,
European Union - 28 countries (2013-2020),2017,0,63.7,
European Union - 28 countries (2013-2020),2018,0,63.6,
Belgium,2010,0,63.3,
Belgium,2011,0,63.5,
Belgium,2012,0,64.6,
Belgium,2013,0,63.9,
Belgium,2014,0,64.1,
Belgium,2015,0,64.2,
Belgium,2016,0,63.8,
Belgium,2017,0,63.8,
Belgium,2018,0,63.5,
Bulgaria,2010,0,65,
Bulgaria,2011,0,64,
Bulgaria,2012,0,63.9,
Bulgaria,2013,0,64.5,
Bulgaria,2014,0,64,
Bulgaria,2015,0,63.2,
Bulgaria,2016,0,65.7,b
Bulgaria,2017,0,64.5,
Bulgaria,2018,0,65.8,
Czechia,2010,0,63.3,
Czechia,2011,0,62.9,
Czechia,2012,0,63.2,
Czechia,2013,0,63.3,
Czechia,2014,0,64.1,
Czechia,2015,0,63,
Czechia,2016,0,63.3,
Czechia,2017,0,61.4,
Czechia,2018,0,62.7,
Denmark,2010,0,62,
Denmark,2011,0,61.8,
Denmark,2012,0,61.4,
Denmark,2013,0,60.5,
Denmark,2014,0,60.9,
Denmark,2015,0,59.1,
Denmark,2016,0,60.3,
Denmark,2017,0,59.7,
Denmark,2018,0,60.9,
Germany (until 1990 former territory of the FRG),2010,0,58.3,
Germany (until 1990 former territory of the FRG),2011,0,58.2,
Germany (until 1990 former territory of the FRG),2012,0,57.6,
Germany (until 1990 former territory of the FRG),2013,0,57.4,
Germany (until 1990 former territory of the FRG),2014,0,56.5,
Germany (until 1990 former territory of the FRG),2015,0,66.4,b
Germany (until 1990 former territory of the FRG),2016,0,66.4,
Germany (until 1990 former territory of the FRG),2017,0,66,
Germany (until 1990 former territory of the FRG),2018,0,65.8,
Estonia,2010,0,56.2,
Estonia,2011,0,56.1,
Estonia,2012,0,55.1,
Estonia,2013,0,55.5,
Estonia,2014,0,55.2,
Estonia,2015,0,55,
Estonia,2016,0,56.8,
Estonia,2017,0,56,
Estonia,2018,0,53.9,
Ireland,2010,0,66.4,
Ireland,2011,0,67.2,
Ireland,2012,0,67.2,
Ireland,2013,0,66.9,
Ireland,2014,0,66.9,
Ireland,2015,0,67.2,
Ireland,2016,0,68.5,
