"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2010,0,,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2011,0,8.6,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2012,0,10,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2013,0,9.9,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2014,0,9.2,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2015,0,8.4,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2016,0,7.7,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2017,0,6.7,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2018,0,5.9,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2019,0,,
European Union - 27 countries (from 2020),2010,0,8.4,e
European Union - 27 countries (from 2020),2011,0,9,e
European Union - 27 countries (from 2020),2012,0,10,e
European Union - 27 countries (from 2020),2013,0,9.8,e
European Union - 27 countries (from 2020),2014,0,9.1,e
European Union - 27 countries (from 2020),2015,0,8.5,e
European Union - 27 countries (from 2020),2016,0,8,e
European Union - 27 countries (from 2020),2017,0,7.1,e
European Union - 27 countries (from 2020),2018,0,6.1,e
European Union - 27 countries (from 2020),2019,0,,
European Union - 28 countries (2013-2020),2010,0,8,
European Union - 28 countries (2013-2020),2011,0,8.6,
European Union - 28 countries (2013-2020),2012,0,10,
European Union - 28 countries (2013-2020),2013,0,9.9,
European Union - 28 countries (2013-2020),2014,0,9.2,
European Union - 28 countries (2013-2020),2015,0,8.4,
European Union - 28 countries (2013-2020),2016,0,7.7,
European Union - 28 countries (2013-2020),2017,0,6.7,
European Union - 28 countries (2013-2020),2018,0,5.9,
European Union - 28 countries (2013-2020),2019,0,,
European Union - 27 countries (2007-2013),2010,0,8,
European Union - 27 countries (2007-2013),2011,0,8.6,
European Union - 27 countries (2007-2013),2012,0,9.9,
European Union - 27 countries (2007-2013),2013,0,9.9,
European Union - 27 countries (2007-2013),2014,0,9.2,
European Union - 27 countries (2007-2013),2015,0,8.4,
European Union - 27 countries (2007-2013),2016,0,7.7,
European Union - 27 countries (2007-2013),2017,0,6.6,
European Union - 27 countries (2007-2013),2018,0,5.9,
European Union - 27 countries (2007-2013),2019,0,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2010,0,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2011,0,7.3,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2012,0,8.3,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2013,0,8.2,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2014,0,8.2,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2015,0,7.9,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2016,0,7.5,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2017,0,6.7,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2018,0,6.1,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2019,0,,
Euro area - 19 countries  (from 2015),2010,0,6.6,
Euro area - 19 countries  (from 2015),2011,0,7.5,
Euro area - 19 countries  (from 2015),2012,0,8.6,
Euro area - 19 countries  (from 2015),2013,0,8.4,
Euro area - 19 countries  (from 2015),2014,0,8.3,
Euro area - 19 countries  (from 2015),2015,0,7.9,
Euro area - 19 countries  (from 2015),2016,0,7.5,
Euro area - 19 countries  (from 2015),2017,0,6.7,
