"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2010,,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2011,23.4,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2012,21.2,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2013,23.1,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2014,22.6,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2015,22.7,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2016,22.2,
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2017,23,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2018,22.4,e
"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2019,,
European Union - 27 countries (from 2020),2010,25,e
European Union - 27 countries (from 2020),2011,24.9,e
European Union - 27 countries (from 2020),2012,23.9,e
European Union - 27 countries (from 2020),2013,25.6,e
European Union - 27 countries (from 2020),2014,25.5,e
European Union - 27 countries (from 2020),2015,25.2,e
European Union - 27 countries (from 2020),2016,24.3,e
European Union - 27 countries (from 2020),2017,23.8,e
European Union - 27 countries (from 2020),2018,23.8,e
European Union - 27 countries (from 2020),2019,,
European Union - 28 countries (2013-2020),2010,22.6,
European Union - 28 countries (2013-2020),2011,23.4,
European Union - 28 countries (2013-2020),2012,21.2,
European Union - 28 countries (2013-2020),2013,23.1,
European Union - 28 countries (2013-2020),2014,22.6,
European Union - 28 countries (2013-2020),2015,22.7,
European Union - 28 countries (2013-2020),2016,22.2,
European Union - 28 countries (2013-2020),2017,23,e
European Union - 28 countries (2013-2020),2018,22.4,e
European Union - 28 countries (2013-2020),2019,,
European Union - 27 countries (2007-2013),2010,22.7,
European Union - 27 countries (2007-2013),2011,23.5,
European Union - 27 countries (2007-2013),2012,21.2,
European Union - 27 countries (2007-2013),2013,23.1,
European Union - 27 countries (2007-2013),2014,22.6,
European Union - 27 countries (2007-2013),2015,22.8,
European Union - 27 countries (2007-2013),2016,22.2,
European Union - 27 countries (2007-2013),2017,23.1,e
European Union - 27 countries (2007-2013),2018,22.5,e
European Union - 27 countries (2007-2013),2019,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2010,,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2011,25.2,e
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2012,24.3,e
